strong	count	hebrew	xlit	def	usage
H4908	58	מִשְׁכָּן	mishkân	residence	dwelleth, dwelling (place), habitation, tabernacle, tent.
H134	51	אֶדֶן	ʼeden	strength	foundation, socket.
H7175	48	קֶרֶשׁ	qeresh	split	bench, board.
H3407	44	יְרִיעָה	yᵉrîyʻâh	hanging	curtain.
H2885	41	טַבַּעַת	ṭabbaʻath	seal	ring.
H5982	40	עַמּוּד	ʻammûwd	column	× apiece, pillar.
H8504	34	תְּכֵלֶת	tᵉkêleth	mussel	blue.
H8336	33	שֵׁשׁ	shêsh	bleached	× blue, fine (twined) linen, marble, silk.
H646	29	אֵפוֹד	ʼêphôwd	girdle	ephod.
H4294	27	מַטֶּה	maṭṭeh	branch	rod, staff, tribe.
H713	26	אַרְגָּמָן	ʼargâmân	purple	purple.
H8144	26	שָׁנִי	shânîy	crimson	crimson, scarlet (thread).
H727	26	אָרוֹן	ʼârôwn	box	ark, chest, coffin.
H6823	26	צָפָה	tsâphâh	expansion	cover, overlay.
H5656	23	עֲבֹדָה	ʻăbôdâh	work	act, bondage, bondservant, effect, labour, ministering(-try), office, service(-ile, -itude), tillage, use, work, × wrought.
H2833	23	חֹשֶׁן	chôshen	contain	breastplate.
H5715	21	עֵדוּת	ʻêdûwth	testimony	testimony, witness.
H7098	21	קָצָה	qâtsâh	termination	coast, corner, (selv-) edge, lowest, (uttermost) participle
H7806	21	שָׁזַר	shâzar	twist	twine.
H2677	20	חֵצִי	chêtsîy	half	half, middle, mid(-night), midst, part, two parts.
H4501	20	מְנוֹרָה	mᵉnôwrâh	chandelier	candlestick.
H3727	18	כַּפֹּרֶת	kappôreth	lid	mercy seat.
H7979	18	שֻׁלְחָן	shulchân	table	table.
H1259	17	בָּרָד	bârâd	hail	hail(stones).
H3871	17	לוּחַ	lûwach	glisten	board, plate, table.
H8641	17	תְּרוּמָה	tᵉrûwmâh	present	gift, heave offering (shoulder), oblation, offered(-ing).
H3742	17	כְּרוּב	kᵉrûwb	cherub	cherub, (plural) cherubims.
H4682	16	מַצָּה	matstsâh	greedily	unleaved (bread, cake), without leaven.
H3730	16	כַּפְתֹּר	kaphtôr	encircle	knop, (upper) lintel.
H4539	16	מָסָךְ	mâçâk	cover	covering, curtain, hanging.
H2859	15	חָתַן	châthan	give	join in affinity, father in law, make marriages, mother in law, son in law.
H5712	15	עֵדָה	ʻêdâh	fixture	assembly, company, congregation, multitude, people, swarm. Compare 5713.
H4888	15	מִשְׁחָה	mishchâh	unction	(to be) anointed(-ing), ointment.
H6285	15	פֵּאָה	pêʼâh	mouth	corner, end, quarter, side.
H6532	15	פֹּרֶכֶת	pôreketh	separatrix	vail.
H2266	14	חָבַר	châbar	join	charm(-er), be compact, couple (together), have fellowship with, heap up, join (self, together), league.
H5514	13	סִינַי	Çîynay	Sinai	Sinai.
H3924	13	לֻלָאָה	lulâʼâh	loop	loop.
H2053	13	וָו	vâv	hook	hook.
H7050	13	קֶלַע	qelaʻ	sling	hanging, leaf, sling.
H3802	13	כָּתֵף	kâthêph	clothe	arm, corner, shoulder(-piece), side, undersetter.
H2282	12	חַג	chag	festival	(solemn) feast (day), sacrifice, solemnity.
